🔍 Scanning usage data files from multiple sources...

📊 MERGED USAGE REPORT
======================
Total usage entries: 222376
Total crates analyzed: 74
Total files processed: 8979

📈 TOP CRATES BY USAGE COUNT:
  rustc_query_impl           43631 usages (3450 modules)
  query_impl::instantiate_and_check_impossible_predicates::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  query_impl::crates::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  query_impl::local_def_id_to_hir_id::try_collect_active_jobs::__CALLSITE      4 total usages
  query_impl::check_potentially_region_dependent_goals::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  query_impl::rendered_const::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  interpret::eval_context::InterpCx::<'tcx, M>::resolve::{closure#0}::__CALLSITE      4 total usages
  method::confirm::<impl fn_ctxt::FnCtxt<'a, 'tcx>>::confirm_method::__CALLSITE      4 total usages
  type_check::canonical::<impl type_check::TypeChecker<'a, 'tcx>>::struct_tail::__CALLSITE      4 total usages
  query_impl::doc_link_traits_in_scope::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  query_impl::enforce_impl_non_lifetime_params_are_constrained::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  <error_reporting::traits::suggestions::FindTypeParam as rustc_hir::intravisit::Visitor<'v>>::visit_ty::__CALLSITE      4 total usages
  query_impl::upstream_async_drop_glue_for::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  query_impl::allocator_kind::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  query_impl::associated_item::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  <upvar::InferBorrowKind<'tcx> as expr_use_visitor::Delegate<'tcx>>::borrow::__CALLSITE      4 total usages
  query_impl::check_type_wf::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  query_impl::type_param_predicates::try_collect_active_jobs::__CALLSITE      4 total usages
  query_impl::upstream_drop_glue_for::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  query_impl::alloc_error_handler_kind::try_collect_active_jobs::__CALLSITE      4 total usages
  solve::assembly::<impl solve::eval_ctxt::EvalCtxt<'_, D>>::consider_coherence_unknowable_candidate::__CALLSITE      4 total usages
  rmeta::encoder::EncodeContext::<'a, 'tcx>::encode_impls::__CALLSITE      4 total usages
  move_paths::builder::MoveDataBuilder::<'a, 'tcx, F>::gather_terminator::__CALLSITE      4 total usages
  query_impl::crate_incoherent_impls::try_collect_active_jobs::__CALLSITE      4 total usages
  query_impl::default_field::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  traits::select::candidate_assembly::<impl traits::select::SelectionContext<'cx, 'tcx>>::assemble_future_candidates::__CALLSITE      4 total usages
  query_impl::trait_def::try_collect_active_jobs::__CALLSITE      4 total usages
  const_eval::valtrees::slice_branches::__CALLSITE      4 total usages
  query_impl::list_significant_drop_tys::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  back::link::link_sanitizer_runtime      4 total usages
  query_impl::fn_arg_idents::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  method::confirm::ConfirmContext::<'a, 'tcx>::add_obligations::__CALLSITE      4 total usages
  diagnostics::region_errors::<impl MirBorrowckCtxt<'_, 'infcx, 'tcx>>::report_region_errors::__CALLSITE      4 total usages
  ice_path_with_config::{closure#0}::__CALLSITE      4 total usages
  query_impl::adt_drop_tys::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  ty::sty::<impl ty::Ty<'tcx>>::new_opaque::__CALLSITE      4 total usages
  method::probe::ProbeContext::<'a, 'tcx>::pick_all_method::{closure#1}::__CALLSITE      4 total usages
  query_impl::upstream_async_drop_glue_for::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  query_impl::stable_order_of_exportable_impls::try_collect_active_jobs::__CALLSITE      4 total usages
  query_impl::named_variable_map::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  query_impl::check_liveness::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  fn_ctxt::_impl::<impl fn_ctxt::FnCtxt<'a, 'tcx>>::report_ambiguity_errors::__CALLSITE      4 total usages
  ty::generics::GenericPredicates::<'tcx>::instantiate_into::__CALLSITE      4 total usages
  query_impl::output_filenames::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  <late::LateResolutionVisitor<'_, 'ast, 'ra, 'tcx> as rustc_ast::visit::Visitor<'ast>>::visit_fn::__CALLSITE      4 total usages
  query_impl::lookup_stability::try_collect_active_jobs::__CALLSITE      4 total usages
  query_impl::doc_link_resolutions::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  <type_check::TypeChecker<'a, 'tcx> as rustc_middle::mir::visit::Visitor<'tcx>>::visit_body::__CALLSITE      4 total usages
  query_impl::has_structural_eq_impl::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  fn_ctxt::checks::<impl fn_ctxt::FnCtxt<'a, 'tcx>>::check_argument_types::{closure#1}::__CALLSITE      4 total usages
  query_impl::impl_self_is_guaranteed_unsized::try_collect_active_jobs::__CALLSITE      4 total usages
  late::LateResolutionVisitor::<'a, 'ast, 'ra, 'tcx>::find_lifetime_for_self::__CALLSITE      4 total usages
  infer::lexical_region_resolve::LexicalResolver::<'cx, 'tcx>::collect_error_for_expanding_node::__CALLSITE      4 total usages
  query_impl::lint_mod::try_collect_active_jobs::__CALLSITE      4 total usages
  <types::VariantSizeDifferences as passes::LateLintPass<'tcx>>::check_item::__CALLSITE      4 total usages
  query_impl::crate_for_resolver::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  query_impl::explicit_super_predicates_of::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  traits::select::SelectionContext::<'_, 'tcx>::match_impl::{closure#0}::{closure#1}::__CALLSITE      4 total usages
  <traits::coherence::AmbiguityCausesVisitor<'a, 'tcx> as solve::inspect::analyse::ProofTreeVisitor<'tcx>>::visit_goal::{closure#2}::__CALLSITE      4 total usages
  traits::select::SelectionContext::<'_, 'tcx>::match_poly_trait_ref::__CALLSITE      4 total usages
  <add_call_guards::AddCallGuards as pass_manager::MirPass<'tcx>>::run_pass::__CALLSITE      4 total usages
  lint_tail_expr_drop_order::run_lint      4 total usages
  check::wfcheck::test_region_obligations::__CALLSITE      4 total usages
  query_impl::closure_saved_names_of_captured_variables::try_collect_active_jobs::__CALLSITE      4 total usages
  parser::Parser::<'a>::expect_gt::__CALLSITE      4 total usages
  stability::lookup_const_stability::__CALLSITE      4 total usages
  query_impl::output_filenames::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  query_impl::codegen_fn_attrs::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  expr::<impl LoweringContext<'_, 'hir>>::lower_expr_assign      4 total usages
  query_impl::first_method_vtable_slot::try_collect_active_jobs::__CALLSITE      4 total usages
  interpret::eval_context::InterpCx::<'tcx, M>::load_mir::__CALLSITE      4 total usages
  coercion::Coerce::<'f, 'tcx>::coerce_from_fn_pointer::__CALLSITE      4 total usages
  thir::pattern::check_match::MatchVisitor::<'p, 'tcx>::check_let::__CALLSITE      4 total usages
  query_impl::diagnostic_items::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  query_impl::implied_target_features::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  query_impl::typing_env_normalized_for_post_analysis::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  traits::select::candidate_assembly::<impl traits::select::SelectionContext<'cx, 'tcx>>::assemble_builtin_copy_clone_candidate::__CALLSITE      4 total usages
  query_impl::all_diagnostic_items::try_collect_active_jobs::__CALLSITE      4 total usages
  query_impl::type_op_ascribe_user_type::try_collect_active_jobs::__CALLSITE      4 total usages
  check::region::resolve_pat::__CALLSITE      4 total usages
  collector::visit_instance_use::__CALLSITE      4 total usages
  query_impl::attrs_for_def::try_collect_active_jobs::__CALLSITE      4 total usages
  query_impl::is_profiler_runtime::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  query_impl::is_unpin_raw::try_collect_active_jobs::__CALLSITE      4 total usages
  shadowed_into_iter      4 total usages
  query_impl::object_lifetime_default::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  query_impl::has_structural_eq_impl::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  query_impl::dropck_outlives::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  mir::block::<impl mir::FunctionCx<'a, 'tcx, Bx>>::codegen_block::__CALLSITE      4 total usages
  query_impl::impl_item_implementor_ids::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  query_impl::anon_const_kind::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  query_impl::opaque_types_defined_by::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  query_impl::needs_drop_raw::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  query_impl::codegen_select_candidate::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  query_impl::is_reachable_non_generic::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  meth::VirtualIndex::get_usize::__CALLSITE      4 total usages
  query_impl::type_op_ascribe_user_type::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  rmeta::encoder::EncodeContext::<'a, 'tcx>::encode_stability::__CALLSITE      4 total usages
  query_impl::rendered_const::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  query_impl::fn_abi_of_fn_ptr::try_collect_active_jobs::__CALLSITE      4 total usages
  fn_ctxt::inspect_obligations::<impl fn_ctxt::FnCtxt<'a, 'tcx>>::obligations_for_self_ty_next::__CALLSITE      4 total usages
  query_impl::constness::try_collect_active_jobs::__CALLSITE      4 total usages
  query_impl::all_diagnostic_items::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  interpret::operand::<impl interpret::eval_context::InterpCx<'tcx, M>>::eval_place_to_op::{closure#0}::__CALLSITE      4 total usages
  query_impl::eval_static_initializer::try_collect_active_jobs::__CALLSITE      4 total usages
  ident::<impl Resolver<'ra, 'tcx>>::resolve_path::__CALLSITE      4 total usages
  query_impl::disabled_sanitizers_for::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  infer::outlives::test_type_match::can_match_erased_ty::__CALLSITE      4 total usages
  query_impl::collect_and_partition_mono_items::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  collect::type_of::opaque::find_opaque_ty_constraints_for_tait::__CALLSITE      4 total usages
  query_impl::needs_async_drop_raw::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  query_impl::const_param_default::try_collect_active_jobs::__CALLSITE      4 total usages
  query_impl::lint_mod::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  query_impl::exported_non_generic_symbols::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  query_impl::is_reachable_non_generic::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  query_impl::thir_abstract_const::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  diagnostics::conflict_errors::<impl MirBorrowckCtxt<'_, 'infcx, 'tcx>>::suggest_assign_value::__CALLSITE      4 total usages
  query_impl::fn_arg_idents::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  expr_use_visitor::ExprUseVisitor::<'tcx, Cx, D>::consume_or_copy::__CALLSITE      4 total usages
  <interpret::validity::ValidityVisitor<'rt, 'tcx, M> as interpret::visitor::ValueVisitor<'tcx, M>>::visit_value::__CALLSITE      4 total usages
  query_impl::extra_filename::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  elaborate_drop::DropCtxt::<'a, 'b, 'tcx, D>::destructor_call_block_sync::__CALLSITE      4 total usages
  query_impl::extra_filename::try_collect_active_jobs::__CALLSITE      4 total usages
  query_impl::coroutine_hidden_types::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  query_impl::is_dyn_compatible::try_collect_active_jobs::__CALLSITE      4 total usages
  query_impl::native_library::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  query_impl::is_private_dep::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  pat::<impl fn_ctxt::FnCtxt<'a, 'tcx>>::check_pat::__CALLSITE      4 total usages
  fn_ctxt::checks::<impl fn_ctxt::FnCtxt<'a, 'tcx>>::check_casts::__CALLSITE      4 total usages
  query_impl::used_crate_source::try_collect_active_jobs::__CALLSITE      4 total usages
  query_impl::adt_async_drop_tys::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  closure::<impl fn_ctxt::FnCtxt<'a, 'tcx>>::error_sig_of_closure::__CALLSITE      4 total usages
  thir::pattern::PatCtxt::<'a, 'tcx>::lower_variant_or_leaf::__CALLSITE      4 total usages
  ty::significant_drop_order::extract_component_with_significant_dtor::__CALLSITE      4 total usages
  query_impl::resolutions::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  query_impl::item_non_self_bounds::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  query_impl::check_tail_calls::try_collect_active_jobs::__CALLSITE      4 total usages
  <collect::resolve_bound_vars::BoundVarContext<'a, 'tcx> as rustc_hir::intravisit::Visitor<'tcx>>::visit_impl_item::__CALLSITE      4 total usages
  <ref_prop::compute_replacement::ReplacementFinder<'tcx, F> as rustc_middle::mir::visit::Visitor<'tcx>>::visit_place::__CALLSITE      4 total usages
  query_impl::is_sized_raw::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  profiling::SelfProfiler::new::__CALLSITE      4 total usages
  check::compare_impl_item::extract_spans_for_error_reporting::__CALLSITE      4 total usages
  coherence::check_impl::__CALLSITE      4 total usages
  <known_panics_lint::KnownPanicsLint as pass_manager::MirLint<'tcx>>::run_lint      4 total usages
  ident::<impl Resolver<'ra, 'tcx>>::resolve_path_with_ribs::__CALLSITE      4 total usages
  query_impl::used_crates::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  query_impl::stability_implications::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  persist::dirty_clean::DirtyCleanVisitor::<'tcx>::assert_dirty::__CALLSITE      4 total usages
  query_impl::symbol_name::try_collect_active_jobs::__CALLSITE      4 total usages
  query_impl::region_scope_tree::try_collect_active_jobs::__CALLSITE      4 total usages
  query_impl::own_existential_vtable_entries::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  ty::rvalue_scopes::RvalueScopes::record_rvalue_scope::__CALLSITE      4 total usages
  query_impl::exported_generic_symbols::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  <BorrowckInferCtxt<'tcx> as universal_regions::InferCtxtExt<'tcx>>::replace_free_regions_with_nll_infer_vars::{closure#0}::__CALLSITE      4 total usages
  query_impl::crate_variances::try_collect_active_jobs::__CALLSITE      4 total usages
  query_impl::get_lang_items::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  mir::rvalue::<impl mir::FunctionCx<'a, 'tcx, Bx>>::codegen_rvalue_operand::__CALLSITE      4 total usages
  query_impl::extern_crate::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  query_impl::features_query::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  query_impl::closure_typeinfo::dynamic_query::{closure#2}::__CALLSITE      4 total usages
